nian matrix in non-orthogonal basis
               1               2               3               4
    1 -771.3860493741  143.1256672751  145.0612395272  -31.7973784951
    2  143.1256672751 -771.2996196917  -22.5812423207  145.6948493352
    3  145.0612395272  -22.5812423207 -771.2991921331  142.3939473786
    4  -31.7973784951  145.6948493352  142.3939473786 -771.3860493742
 CDFT-CI Hamiltonian matrix in orthogonalized basis
            1           2           3           4
    1-771.3814899   0.0164968   0.0162818   0.0012308
    2   0.0164968-771.2919437  -0.0007522   0.0162959
    3   0.0162818  -0.0007522-771.2915597   0.0164748
    4   0.0012308   0.0162959   0.0164748-771.3814926
